29,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
25,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
17,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
19,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
20,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
22,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
28,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
24,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
31,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
16,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
25,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
27,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
26,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
27,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
29,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
30,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
28,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
23,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
29,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
24,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
23,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
27,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
26,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
24,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
23,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
26,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
23,-13,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
23,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
27,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
28,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
23,-12,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
23,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
24,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-11,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
24,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
26,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
26,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
27,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
27,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
28,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
28,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-16,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-10,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
26,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
27,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
24,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
28,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
26,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
27,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
28,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
31,-15,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
24,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
25,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
26,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
27,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
28,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
29,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
30,-14,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
20,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
17,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
16,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
20,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
21,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
22,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
22,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
23,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
23,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
18,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
24,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
16,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
19,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
19,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
18,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
21,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
24,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,a4/aD/UmBV8NDqQupayWRzKD1Tg=
17,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
18,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
19,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
20,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
21,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
22,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
22,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
23,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
24,-4,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
18,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
17,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
16,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
23,-1,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
16,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
17,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
18,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
19,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
20,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
21,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
23,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
22,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
20,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
24,-5,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
23,-7,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
22,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
19,-2,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
16,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
17,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
18,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
19,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
20,-3,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
24,-8,pq+EKIl5O6nY/EIyLK4SinI5sHA=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
20,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
21,-6,pq+EKIl5O6nY/EIyLK4SinI5sHA=,AJoH2mFJwYpTb3rOVz9qVJqyIHc=
16,-9,pq+EKIl5O6nY/EIyLK4SinI5sHA=,+u21gAWIuhR0XXh47vRyzS2GMRk=
